SL NO.,DFR No,Case No,Party Detail,Date Of Filing,Next Date Of Listing/Court,Status
60,516/2022,APL-360/2023,"Adani Electricity Mumbai Limited- Distribution
Vs
Maharashtra Electricity Regulatory Commission & Ors.",25-11-2022,04/05/2023,Pending
61,518/2022,APL-564/2023,"Hubli Electricity Supply Company Limited
Vs
S.G Arakeri Solar Power Private Limited & Ors.",25-11-2022,21/09/2023,Disposed
62,517/2022,APL-563/2023,"Hubli Electricity Supply Company Ltd.
Vs
Mayfair Renewable Energy (I) Private Limited & Ors.",25-11-2022,09/12/2024,Pending
63,512/2022,APL-271/2025,"Oil and Natural Gas Corporation Limited
Vs
Petroleum and Natural Gas Regulatory Board & Ors.",24-11-2022,29/10/2025,Pending
64,514/2022,APL-433/2022,"Tamil Nadu Generation and Distribution Corporation Limited
Vs
Central Electricity Regulatory Commission & Ors.",24-11-2022,18/07/2023,Disposed
65,515/2022,APL-452/2022,"Uttar Pradesh Power Corporation Limited & Ors.
Vs
Obra-C Badaun Transmission Limited  & Ors.",24-11-2022,29/05/2026,Pending
66,513/2022,APL-471/2022,"Himachal Pradesh Power Transmission Corporation Limited
Vs
Central Electricity Regulatory Commission & Ors.",24-11-2022,21/05/2026,Pending
67,509/2022,APL-440/2023,"Aravalli Power Company Private Limited
Vs
Central Electricity Regulatory Commission & Ors.",23-11-2022,05/12/2023,Pending
68,511/2022,APL-437/2022,"Vedanta Limited
Vs
Odisha Electricity Regulatory Commission & Ors.",23-11-2022,13/01/2023,Disposed
69,510/2022,EP-18/2022,"Ratnagiri Gas and Power Pvt Ltd
Vs
Maharashtra State Electricity Distribution Co. Ltd & Ors.",23-11-2022,20/04/2023,Disposed
70,506/2022,APL-390/2023,"Odisha Generation Phase II Transmission Ltd.
Vs
Central Electricity Regulatory Commission & Ors.",22-11-2022,29/08/2023,Pending
71,502/2022,APL-132/2023,"West Bengal State Electricity Distribution Company Limited
Vs
West Bengal Electricity Regulatory Commission",22-11-2022,01/05/2023,Pending
72,503/2022,APL-133/2023,"West Bengal State Electricity Distribution Company Limited
Vs
West Bengal Electricity Regulatory Commission",22-11-2022,01/05/2023,Pending
73,508/2022,APL-442/2023,"Everest Power Private Limited
Vs
Punjab State Electricity Regulatory Commission & Ors.",22-11-2022,11/04/2023,Pending
74,504/2022,APL-430/2022,"Barmer Lignite Mining Company Ltd. & Anr.
Vs
Rajasthan Electricity Regulatory Commission & Ors.",22-11-2022,03/01/2023,Disposed
75,505/2022,APL-430/2022,"CESC Limited
Vs
West Bengal Electricity Regulatory Commission",22-11-2022,12/05/2023,Disposed
76,507/2022,APL-434/2023,"Aravalli Power Company Private Limited
Vs
Central Electricity Regulatory Commission & Ors.",22-11-2022,07/11/2023,Pending
77,499/2022,APL-303/2023,"Parbati Koldam Transmission Limited
Vs
Central Electricity Regulatory Commission & Ors.",21-11-2022,13/10/2023,Pending
78,501/2022,APL-428/2022,"Kreate Energy India Private Limited
Vs
Maharashtra Electricity Regulatory Commission & Ors.",21-11-2022,01/05/2023,Pending
79,498/2022,APL-248/2023,"Kerala State Electricity Board Limited
Vs
Indsil Hydro Power and Manganese Limited  & Anr.",21-11-2022,23/02/2023,Pending
80,497/2022,APL-462/2022,"NTPC Limited
Vs
Central Electricity Regulatory Commission & Ors.",21-11-2022,11/04/2023,Pending
81,500/2022,APL-433/2023,"Hiranmaye Energy Limited (HMEL)
Vs
West Bengal Electricity Regulatory Commission & Anr.",21-11-2022,15/09/2023,Pending
82,496/2022,RP-433/2023,"Petroleum and Natural Gas Regulatory Board
Vs
Jay Madhok Energy Private Limited led Consortium",18-11-2022,30/11/2022,Defective
83,495/2022,APL-5/2023,"SIDCUL Entrepreneur Welfare Society  & Anr.
Vs
Uttarakhand Electricity Regulatory Commission & Anr.",18-11-2022,29/09/2025,Pending
84,494/2022,APL-279/2023,"Mahindra CIE Automotive Limited
Vs
Maharashtra Electricity Regulatory Commission & Ors.",17-11-2022,21/05/2026,Pending
85,492/2022,APL-71/2023,"Mahan Energen Limited (Formerly known as Essar Power M.P.Limited)
Vs
Central Electricity Regulatory Commission & Ors.",16-11-2022,19/05/2026,Pending
86,493/2022,APL-1/2023,"NTPC Limited
Vs
Central Electricity Regulatory Commission & Ors.",16-11-2022,18/07/2024,Pending
87,490/2022,APL-205/2023,"NTPC Limited
Vs
Central Electricity Regulatory Commission & Ors.",16-11-2022,13/05/2025,Pending
88,491/2022,APL-131/2023,"Uttar Pradesh Power Transmission Corporation Limited
Vs
Uttar Pradesh Electricity Regulatory Commission",16-11-2022,30/10/2023,Pending
89,486/2022,APL-401/2023,"Ajmer Vidyut Vitran Nigam Limited (AVVNL),
Vs
Rajasthan Electricity Regulatory Commission & Ors.",15-11-2022,21/02/2023,Pending
90,489/2022,APL-401/2023,"Hubli Electricity Supply Company Limited
Vs
Karnataka Electricity Regulatory Commission & Anr.",15-11-2022,17/08/2023,Disposed
91,487/2022,APL-402/2023,"Jaipur Vidyut Vitran Nigam Limited (JVVNL)
Vs
Rajasthan Electricity Regulatory Commission & Ors.",15-11-2022,21/02/2023,Pending
92,488/2022,APL-403/2023,"Jaipur Vidyut Vitran Nigam Limited (JVVNL)
Vs
Rajasthan Electricity Regulatory Commission & Ors.",15-11-2022,21/02/2023,Pending
93,485/2022,APL-400/2023,"Ajmer Vidyut Vitran Nigam Limited (AVVNL)
Vs
Rajasthan Electricity Regulatory Commission & Ors.",15-11-2022,11/08/2023,Pending
94,484/2022,APL-525/2023,"Gulbarga Electricity Supply Company Limited
Vs
Karnataka Electricity Regulatory Commission & Anr.",14-11-2022,11/08/2023,Pending
95,482/2022,APL-435/2022,"Lanco Amarkantak Power Limited
Vs
Haryana Electricity Regulatory Commission & Ors.",11-11-2022,18/07/2023,Pending
96,481/2022,APL-4/2023,"SIDCUL Entrepreneur Welfare Society
Vs
Uttarakhand Electricity Regulatory Commission & Anr.",11-11-2022,19/05/2026,Pending
97,483/2022,APL-457/2022,"Essar Power Gujarat Limited
Vs
Gujarat Electricity Regulatory Commission & Ors.",11-11-2022,23/01/2024,Disposed
98,480/2022,APL-457/2022,"Jaipur Vidyut Vitran Nigam Limited & Ors.
Vs
Central Electricity Regulatory Commission & Ors.",10-11-2022,21/03/2023,Disposed
99,479/2022,APL-292/2023,"Haldia Energy Limited
Vs
West Bengal Electricity Regulatory Commisssion",09-11-2022,16/05/2023,Pending
100,478/2022,APL-380/2023,"Uttar Pradesh Power Corporation Limited
Vs
Uttar Pradesh Electricity Regulatory Commission & Anr.",09-11-2022,19/05/2026,Pending
101,474/2022,APL-296/2023,"Maheshwari Mining and Energy Private Limited
Vs
Uttar Pradesh Electricity Regulatory Commission & Ors.",07-11-2022,20/07/2023,Pending
102,476/2022,APL-376/2023,"Gulbarga Electricity Supply Company Limited & Ors.
Vs
Jaypee Cement Corporation Limited (Formerly Known as Zawar Cements Private Limited) & Anr.",07-11-2022,14/08/2023,Pending
103,475/2022,APL-375/2023,"The Gulbarga Electricity Supply Company Limited & Ors.
Vs
Jaypee Cement Corporation Limited (Formerly known as Zawar Cements Private Limited) & Anr.",07-11-2022,09/11/2023,Pending
104,477/2022,APL-377/2023,"Gulbarga Electricity Supply Company Limited & Anr.
Vs
Jaypee Cement Corporation Limited (Known as Zawar Cements Private Limited) & Ors.",07-11-2022,14/08/2023,Pending
105,472/2022,APL-356/2023,"Azure Power Eris Private Limited
Vs
Bihar Electricity Regulatory Commission & Ors.",04-11-2022,06/04/2023,Pending
106,473/2022,APL-447/2022,"East-North Interconnection Company Limited
Vs
Central Electricity Regulatory Commission & Ors.",04-11-2022,19/05/2026,Pending
107,471/2022,APL-397/2023,"Punjab State Power Corporation Limited
Vs
Punjab State Electricity Regulatory Commission",03-11-2022,11/04/2023,Pending
108,470/2022,APL-436/2022,"NTPC Limited
Vs
Central Electricity Regulatory Commission & Ors.",03-11-2022,10/01/2025,Pending
109,469/2022,APL-426/2022,"Viraj Profiles Private Limited
Vs
Maharashtra Electricity Regulatory Commission & Ors.",03-11-2022,12/01/2023,Disposed
110,468/2022,APL-600/2023,"Beta Wind Farm Private Limited
Vs
Andhra Pradesh Electricity Regulatory Commission & Anr.",01-11-2022,19/05/2026,Pending
111,466/2022,APL-247/2023,"Jaiprakash Power Ventures Limited
Vs
Madhya Pradesh Electricity Regulatory Commission & Ors.",31-10-2022,23/10/2024,Disposed
112,467/2022,APL-247/2023,"Gujarat Urja Vikas Nigam Limited
Vs
Central Electricity Regulatory Commission & Ors.",31-10-2022,16/03/2023,Disposed
113,465/2022,APL-138/2023,"Jindal Stainless Limited
Vs
Odisha Electricity Regulatory Commission & Anr.",31-10-2022,01/05/2023,Pending
114,464/2022,APL-138/2023,"Southern Power Distribution Company of Andhra Pradesh Limited
Vs
Andhra Pradesh Electricity Regulatory Commission & Anr.",28-10-2022,25/11/2022,Disposed
115,462/2022,APL-345/2023,"Megha Engineering and Infrastructures Ltd.
Vs
Telangana State Electricity Regulatory Commission & Ors.",27-10-2022,17/10/2023,Pending
116,463/2022,APL-285/2023,"Maharashtra State Electricity Transmission Co. Limited (MSETCL)
Vs
Maharashtra Electricity Regulatory Commission & Ors.",27-10-2022,22/04/2025,Disposed
117,460/2022,APL-411/2022,"Siwana Solar Power Projects Pvt. Ltd.
Vs
Haryana Power Purchase Centre (HPPC) & Anr.",21-10-2022,21/08/2023,Disposed
118,461/2022,APL-605/2023,"Andhra Pradesh Solar Power Corporation Private Limited
Vs
Central Electricity Regulatory Commission & Ors.",21-10-2022,22/12/2023,Disposed
119,458/2022,APL-136/2023,"Madras Steel Re-Rollers  Association
Vs
Tamil Nadu Electricity Regulatory Commission & Anr.",21-10-2022,19/05/2026,Pending
120,459/2022,RP-136/2023,"Power Grid Corporation of India Limited
Vs
Punjab State Transmission Corporation Ltd. & Ors.",21-10-2022,28/11/2022,Disposed
121,455/2022,APL-358/2023,"Haryana Cooperative Sugar Mills Limited
Vs
Haryana Electricity Regulatory Commission & Anr.",20-10-2022,09/11/2023,Pending
122,457/2022,APL-429/2022,"Indraprastha Gas Limited
Vs
Petroleum and Natural Gas Regulatory Board & Anr.",20-10-2022,30/11/2022,Disposed
123,456/2022,APL-348/2023,"Merino Industries Limited
Vs
Haryana Electricity Regulatory Commission & Ors.",20-10-2022,31/03/2023,Pending
124,453/2022,APL-422/2023,"Uttar Pradesh Power Corporation Limited
Vs
Uttar Pradesh Electricity Regulatory Commission & Ors.",18-10-2022,20/08/2024,Pending
125,452/2022,APL-427/2023,"Uttar Pradesh Power Corporation Limited
Vs
Uttar Pradesh Electricity Regulatory Commission & Ors.",18-10-2022,20/08/2024,Pending
126,454/2022,APL-402/2022,"Greenko Bagalkot Solar Private Limited
Vs
Karnataka Electricity Regulatory Commission & Anr.",18-10-2022,19/05/2026,Pending
127,450/2022,APL-438/2023,"Kashi Vishwanath Steels Pvt. Ltd. & Ors.
Vs
Uttarakhand Power Corporation Ltd. & Anr.",17-10-2022,28/07/2023,Pending
128,451/2022,APL-426/2023,"Uttar Pradesh Power Corporation Limited
Vs
Uttar Pradesh Electricity Regulatory Commission & Ors.",17-10-2022,20/08/2024,Pending
129,446/2022,APL-400/2022,"NTPC Renewable Energy Limited
Vs
Rajasthan Electricity Regulatory Commission & Ors.",14-10-2022,19/05/2026,Pending
130,447/2022,APL-488/2023,"Sree Venkata Sreedevi Power LLP
Vs
Andhra Pradesh Electricity Regulatory Commission & Ors.",14-10-2022,14/08/2023,Pending
131,449/2022,APL-488/2023,"INOX Air Products Private Limited
Vs
Maharashtra Electricity Regulatory Commission & Ors.",14-10-2022,22/12/2022,Disposed
132,448/2022,APL-273/2023,"Inox Air Products Private Limited
Vs
Maharashtra Electricity Regulatory Commission & Ors.",14-10-2022,19/05/2026,Pending
133,444/2022,APL-305/2023,"Bihar State Power Holding Company Limited
Vs
Bihar Electricity Regulatory Commission  & Ors.",12-10-2022,20/07/2023,Pending
134,443/2022,APL-439/2023,"Galwalia Ispat Udyog Private Limited
Vs
Uttarakhand Power Corporation Limited & Anr.",12-10-2022,28/07/2023,Pending
135,445/2022,APL-458/2022,"Green Infra Renewable Projects Limited
Vs
Rajasthan Electricity Regulatory Commission & Ors.",12-10-2022,18/04/2023,Pending
136,442/2022,APL-403/2022,"Bharat Feeds and Extractions Limited
Vs
Madhya Pradesh Paschim Kshetra Vidyut Vitran Company Limited & Anr.",11-10-2022,20/02/2024,Disposed
137,441/2022,APL-176/2023,"Renew Power Private Limited
Vs
Central Electricity Regulatory Commission & Ors.",10-10-2022,07/02/2023,Pending
138,440/2022,APL-156/2023,"Gas Transmission India Private Limited
Vs
Petroleum and Natural Gas Regulatory Board",10-10-2022,04/10/2023,Disposed
139,439/2022,APL-418/2022,"Odisha Power Generation Corporation Limited
Vs
Central Electricity Regulatory Commission & Ors.",07-10-2022,08/05/2023,Pending
140,438/2022,APL-647/2023,"Powergrid Corporation of India ltd.
Vs
Central Electricity Regulatory Commission & Ors.",07-10-2022,31/08/2023,Pending
141,437/2022,APL-238/2023,"Rajasthan Rajya Vidyut Prasaran Nigam Limited
Vs
Rajasthan Electricity Regulatory Commission & Ors.",07-10-2022,10/08/2023,Pending
142,431/2022,OP-5/2022,"HPCL LNG Limited (100% subsidiary of Hindustan Petroleum Corporation Limited)
Vs
Gujarat Electricity Regulatory Commission",06-10-2022,16/03/2023,Pending
143,430/2022,APL-357/2023,"Madhya Pradesh Power Management Company Limited
Vs
Madhya Pradesh Electricity Regulatory Commission & Ors.",06-10-2022,15/09/2023,Pending
144,434/2022,APL-148/2023,"Korba Power Limited
Vs
Chhattisgarh State Electricity Regulatory Commission & Ors.",06-10-2022,29/08/2025,Disposed
145,432/2022,APL-177/2023,"Saurya Urja Company of Rajasthan Ltd.
Vs
Central Electricity Regulatory Commission & Ors.",06-10-2022,01/05/2023,Disposed
146,433/2022,APL-294/2023,"Madhyanchal Vidyut Vitran Nigam Limited
Vs
Uttar Pradesh Electricity Regulatory Commission",06-10-2022,20/10/2023,Pending
147,436/2022,APL-477/2023,"Bharat Heavy Electricals Limited
Vs
Karnataka Electricity Regulatory Commission & Anr.",06-10-2022,19/05/2023,Disposed
148,435/2022,APL-423/2022,"Salasar Hydro Urja Private Limited
Vs
Punjab State Electricity Regulatory Commission & Ors.",06-10-2022,19/05/2023,Pending
149,419/2022,APL-184/2023,"Renew Clean Energy Private Limited
Vs
Madhya Pradesh Electricity Regulatory Commission & Anr.",30-09-2022,30/05/2025,Disposed
150,422/2022,APL-417/2022,"West Bengal Power Development Corporation Ltd.
Vs
West Bengal Electricity Regulatory Commission",30-09-2022,26/05/2023,Pending
151,423/2022,APL-399/2022,"M/s Avaada Energy Private Limited & Anr.
Vs
Central Electricity Regulatory Commission & Ors.",30-09-2022,26/11/2024,Pending
152,420/2022,APL-420/2022,"Essel Mining and Industries Limited
Vs
Maharashtra Electricity Regulatory Commission & Anr.",30-09-2022,19/05/2026,Pending
153,424/2022,APL-265/2023,"West Bengal State Electricity Distribution Co. Ltd
Vs
Central Electricity Regulatory Commission & Anr.",30-09-2022,19/11/2024,Pending
154,426/2022,APL-267/2023,"Surya Alloy Industries Limited
Vs
West Bengal Electricity Regulatory Commission & Anr.",30-09-2022,04/07/2025,Disposed
155,427/2022,APL-485/2023,"Kanan Devan Hills Plantations Company Pvt. Ltd.
Vs
Kerala State Electricity Regulatory Commission & Anr.",30-09-2022,04/07/2023,Pending
156,421/2022,APL-658/2023,"Karnataka Power Transmission Corporation Ltd.
Vs
Powergrid Corporation of India ltd. & Ors.",30-09-2022,04/03/2024,Disposed
157,425/2022,APL-272/2023,"Torrent Power Limited
Vs
Central Electricity Regulatory Commission & Ors.",30-09-2022,15/05/2023,Pending
158,429/2022,APL-406/2022,"Western Precicast Private Limited
Vs
Maharashtra Electricity Regulatory Commission & Ors.",30-09-2022,26/05/2023,Pending
159,428/2022,APL-391/2022,"Jsons Foundry Private Limited
Vs
Maharashtra Electricity Regulatory Commission & Ors.",30-09-2022,04/05/2026,Pending
160,418/2022,APL-141/2023,"Haldia Energy Limited
Vs
West Bengal Electricity Regulatory Commission",29-09-2022,05/05/2025,Disposed
161,417/2022,APL-524/2023,"Tata Power Delhi Distribution Ltd.
Vs
Delhi Transco Limited & Ors.",27-09-2022,15/09/2023,Pending
162,415/2022,APL-387/2022,"Punjab State Power Corporation Limited,
Vs
Central Electricity Regulatory Commission & Ors.",26-09-2022,06/02/2023,Disposed
163,416/2022,APL-308/2023,"Owens-Corning (India) Private Limited
Vs
Maharashtra Electricity Regulatory Commission & Ors.",26-09-2022,15/05/2023,Pending
164,414/2022,APL-412/2022,"Vena Energy Clean Power Private Limited
Vs
Gujarat Urja Vikas Nigam Limited & Anr.",26-09-2022,09/01/2023,Disposed
165,413/2022,APL-465/2023,"Rama Shanker Awasthi
Vs
Uttar Pradesh Electricity Regulatory Commission & Anr.",23-09-2022,15/09/2025,Disposed
166,412/2022,APL-246/2023,"CESC Limited
Vs
West Bengal Electricity Regulatory Commission",23-09-2022,21/05/2024,Pending
167,411/2022,APL-329/2023,"CESC Limited
Vs
West Bengal Electricity Regulatory Commission",23-09-2022,21/05/2024,Pending
168,410/2022,APL-388/2022,"Uttar Haryana Bijli Vitran Nigam Ltd. & Anr.
Vs
Central Electricity Regulatory Commission & Ors.",22-09-2022,25/11/2022,Disposed
169,408/2022,APL-446/2022,"Adani Power  Limited
Vs
Chhattisgarh State Electricity Regulatory Commission & Anr.",22-09-2022,02/06/2023,Pending
170,409/2022,APL-221/2023,"CESC Limited
Vs
West Bengal Electricity Regulatory Commission",22-09-2022,21/05/2024,Pending
171,405/2022,APL-333/2023,"Southern Power Distribution Company of Andhra Pradesh Ltd.
Vs
Andhra Pradesh Electricity Regulatory Commission",21-09-2022,24/04/2026,Disposed
172,403/2022,APL-350/2023,"Andhra Pradesh Central Power Distribution Corporation Limited
Vs
Andhra Pradesh Electricity Regulatory Commission",21-09-2022,01/06/2023,Pending
173,407/2022,EP-16/2022,"Essar Power Limited
Vs
Gujarat Electricity Regulatory Commission & Anr.",21-09-2022,20/12/2022,Disposed
174,406/2022,APL-335/2023,"Eastern Power Distribution Company of Andhra Pradesh Ltd.
Vs
Andhra Pradesh Electricity Regulatory Commission",21-09-2022,29/05/2026,Pending
175,401/2022,APL-328/2023,"CESC Limited
Vs
West Bengal Electricity Regulatory Commission",21-09-2022,28/03/2023,Pending
